Identification Level,External Identifier,Compound,sMEnD4_mean,sMEnD3_mean,Fold_Change,P_Value,FDR_P_Value
Tier 2,C14837,"Isomer 2 of 9,10-Dihydroxy-12,13-epoxyoctadecanoic acid",0.44166666666666665,1.549666666666667,0.2850075285007528,0.015210000137644137,0.11306075540379568
Tier 2,C01234,1-Aminocyclopropane-1-carboxylic acid,0.5556666666666666,2.016,0.27562830687830686,0.005090739730511012,0.06483700382046444
Tier 2,C15563,2-Amino-5-formylamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one,0.6414666666666666,2.355,0.27238499646142955,0.003273594249652788,0.05269577410204974
Tier 2,C22140,L-beta-Ethynylserine,0.5493333333333333,2.029333333333333,0.2706964520367937,0.010201101411308873,0.0940876836202349
Tier 2,C05635,5-Hydroxyindoleacetic acid,0.3396666666666666,1.288,0.2637163561076604,0.03153467783385306,0.16243862937526976
Tier 2,,2-Methoxy-4-propylphenol,1.0006666666666668,3.7983333333333333,0.26344888108819664,0.009399717551147137,0.0885713222908905
Tier 2,C07354,"(7S,8S)-DiHODE",0.35766666666666663,1.3583333333333334,0.2633128834355828,0.017142208582705865,0.11616194500894628
Tier 2,C00570,CDP-ethanolamine,0.13996666666666668,0.5513333333333333,0.25386940749697706,0.011048672055901964,0.0992667512619409
Tier 2,C02587,Pyrimidodiazepine,0.9616666666666666,3.845333333333334,0.2500866851595006,0.0036701390614027637,0.05642619143489178
Tier 1,C00147,Adenine,0.16866666666666666,0.7246666666666667,0.2327506899724011,0.0007329366467258424,0.029726718498267322
Tier 2,,N-Formyl-L-glutamic acid,0.2007,0.8646666666666666,0.23211256746337702,0.011266218008896357,0.10044266671008367
Tier 1,C01987,2-Aminophenol,0.5914333333333334,2.5693333333333332,0.23018941359626363,0.014089888897084462,0.10959853175651604
Tier 2,,4-Hydroxybenzeneacetonitrile,1.3403333333333334,6.009333333333333,0.22304193476813847,0.008476112582200625,0.08396422634846602
Tier 2,C02165,Leukotriene B4,0.4687333333333334,2.1123333333333334,0.22190310872652677,0.019377607897246005,0.12371158400442546
Tier 2,C17228,2-Oxo-9-methylthiononanoic acid,0.7290666666666666,3.36,0.21698412698412697,0.002595667386807816,0.04931768034934851
Tier 2,C05658,Isomer 1 of Indoxyl,1.33,6.207333333333334,0.21426270003221995,0.0057033252916913685,0.0699108891030167
Tier 2,,2'-Aminoacetophenone,1.1793333333333333,5.573,0.2116155272444524,0.007228781142808201,0.07850353698746958
Tier 2,C09163,Pisiferic acid,0.5593333333333333,2.6523333333333334,0.2108834988060827,0.007868414108630217,0.07999554343774054
Tier 2,,N-(L-Arginino)succinic acid,0.10099999999999999,0.543,0.18600368324125227,0.04351326907031894,0.191799153061507
Tier 2,C01102,O-Phospho-L-homoserine,0.3323333333333333,1.8236666666666668,0.1822335953207823,0.004763639000657232,0.06345918853820251
Tier 2,,"4,6-Dihydroxyquinoline",0.6586666666666667,3.6763333333333335,0.1791640221234926,0.0041103274752276805,0.0594696976033305
Tier 1,C00179,Agmatine,0.042699999999999995,0.243,0.1757201646090535,0.025417757928137136,0.1425498387395229
Tier 2,C01268,5-Amino-6-(5'-phosphoribosylamino)uracil,0.3967333333333333,2.33,0.17027181688125892,0.0009952087837332465,0.03210536796727664
Tier 2,,Isomer 1 of 2-Aminoacetophenone,0.9506666666666667,5.778333333333333,0.1645226420536487,0.01556287198428907,0.11471295926829864
Tier 2,C21777,4-Hydroxy-L-tryptophan,0.8463666666666666,5.213333333333334,0.16234654731457798,0.00643009503951464,0.07587725476258762
Tier 2,,2-Methyl-3-hydroxy-5-formylpyridine-4-carboxylic acid,0.49,3.0420000000000003,0.1610782380013149,0.0028205049504664613,0.05029177288600967
Tier 2,C14837,"9,10-Dihydroxy-12,13-epoxyoctadecanoic acid",0.4918666666666667,3.186666666666666,0.15435146443514647,0.01920950368263635,0.12371158400442546
Tier 2,,Dhelwangin,0.5556666666666668,3.9296666666666673,0.1414030027992196,0.0014991811980626616,0.036969170394779254
Tier 1,,4-(4-Hydroxyphenyl)-2-butanone,0.601,4.328666666666667,0.1388418296627137,0.0022416308451914477,0.0481120398069794
Tier 1,C08491,(-)-Jasmonic acid,0.248,1.8960000000000001,0.13080168776371306,0.004497904014208624,0.06244504854760404
Tier 2,,"Benzene-1,2,4-triol",0.19716666666666668,1.5703333333333334,0.12555720653789004,0.005708075411967449,0.0699108891030167
Tier 1,C00954,Indole-3-acetic acid,0.4176666666666667,3.346,0.12482566248256625,4.015998508449362e-06,0.0046545422712928105
Tier 1,,N-Acetyl-DL-serine,0.1388666666666667,1.2163333333333333,0.11416826527815843,0.0025905055657457813,0.04931768034934851
Tier 2,C09025,Akuammicine,0.41650000000000004,3.736333333333333,0.11147292354358107,0.0012655328594676594,0.035068140516668504
Tier 2,,"2,3-Dinor-8-iso prostaglandin F1alpha",0.2969,2.719,0.10919455682236116,0.0175058454406976,0.11712175560806824
Tier 2,,"(R)-3,4-Dihydroxymandelonitrile",0.43566666666666665,5.529333333333334,0.07879189775741499,0.01919924983190195,0.12371158400442546
Tier 2,C20920,Tabtoxinine-delta-lactam,0.04823333333333333,0.7396666666666666,0.06520955385308698,0.0032436517683764265,0.05269577410204974
Tier 2,,(6-Hydroxy-Indol-3-Yl)Acetyl-L-Phenylalanine,0.12436666666666667,2.7750000000000004,0.04481681681681681,0.016422099548484035,0.11558608062027574
